...1.x,...2,date,GDPC1,quarter_yr,quarter_cycle,year,year_qt,GDP_growth_qt,GDP_growth_pct,...1.y,AreaAll,R_seats,D_seats,Other_seats,total_votes,R_votes,D_votes,Other_votes,winning_vote_margin,winner_party,R_totalvote_pct,D_totalvote_pct,Other_totalvote_pct,R_majorvote_pct,D_majorvote_pct,president_party,H_incumbent_party_winner,H_incumbent_party_majorvote_pct,H_incumbent_party
78,78,4/1/66,4421.747,2,6,1966,1966_6,15.054,0.341616718,10,United State,187,248,3,53199376,25700061,26596037,903278,895976,D,48.31,49.99,1.7,49.14,50.86,D,TRUE,50.86,D
79,79,7/1/66,4459.195,3,7,1966,1966_7,37.448,0.846905081,10,United State,187,248,3,53199376,25700061,26596037,903278,895976,D,48.31,49.99,1.7,49.14,50.86,D,TRUE,50.86,D
80,80,10/1/66,4495.777,4,8,1966,1966_8,36.582,0.820372287,10,United State,187,248,3,53199376,25700061,26596037,903278,895976,D,48.31,49.99,1.7,49.14,50.86,D,TRUE,50.86,D
85,85,1/1/68,4709.993,1,5,1968,1968_5,94.14,2.039493025,11,United State,192,243,0,66455377,32183586,33395717,876074,1212131,D,48.43,50.25,1.32,49.08,50.92,R,TRUE,50.92,D
86,86,4/1/68,4788.688,2,6,1968,1968_6,78.695,1.670809277,11,United State,192,243,0,66455377,32183586,33395717,876074,1212131,D,48.43,50.25,1.32,49.08,50.92,R,TRUE,50.92,D
87,87,7/1/68,4825.799,3,7,1968,1968_7,37.111,0.774972184,11,United State,192,243,0,66455377,32183586,33395717,876074,1212131,D,48.43,50.25,1.32,49.08,50.92,R,TRUE,50.92,D
88,88,10/1/68,4844.779,4,8,1968,1968_8,18.98,0.393302746,11,United State,192,243,0,66455377,32183586,33395717,876074,1212131,D,48.43,50.25,1.32,49.08,50.92,R,TRUE,50.92,D
93,93,1/1/70,4936.594,1,5,1970,1970_5,-7.341,-0.148484962,12,United State,180,255,0,54147415,24414855,28921540,811020,4506685,D,45.09,53.41,1.5,45.78,54.22,R,TRUE,54.22,D
94,94,4/1/70,4943.6,2,6,1970,1970_6,7.006,0.141919712,12,United State,180,255,0,54147415,24414855,28921540,811020,4506685,D,45.09,53.41,1.5,45.78,54.22,R,TRUE,54.22,D
95,95,7/1/70,4989.159,3,7,1970,1970_7,45.559,0.92157537,12,United State,180,255,0,54147415,24414855,28921540,811020,4506685,D,45.09,53.41,1.5,45.78,54.22,R,TRUE,54.22,D
96,96,10/1/70,4935.693,4,8,1970,1970_8,-53.466,-1.071643538,12,United State,180,255,0,54147415,24414855,28921540,811020,4506685,D,45.09,53.41,1.5,45.78,54.22,R,TRUE,54.22,D
101,101,1/1/72,5245.974,1,5,1972,1972_5,94.729,1.838953496,13,United State,192,242,1,71254917,33160947,37120058,973912,3959111,D,46.54,52.09,1.37,47.18,52.82,R,TRUE,52.82,D
102,102,4/1/72,5365.045,2,6,1972,1972_6,119.071,2.269759629,13,United State,192,242,1,71254917,33160947,37120058,973912,3959111,D,46.54,52.09,1.37,47.18,52.82,R,TRUE,52.82,D
103,103,7/1/72,5415.712,3,7,1972,1972_7,50.667,0.94439096,13,United State,192,242,1,71254917,33160947,37120058,973912,3959111,D,46.54,52.09,1.37,47.18,52.82,R,TRUE,52.82,D
104,104,10/1/72,5506.396,4,8,1972,1972_8,90.684,1.674461271,13,United State,192,242,1,71254917,33160947,37120058,973912,3959111,D,46.54,52.09,1.37,47.18,52.82,R,TRUE,52.82,D
109,109,1/1/74,5678.713,1,5,1974,1974_5,-49.247,-0.859765082,14,United State,144,291,0,52324462,21286921,30089520,948021,8802599,D,40.68,57.51,1.81,41.43,58.57,R,TRUE,58.57,D
110,110,4/1/74,5692.21,2,6,1974,1974_6,13.497,0.237677093,14,United State,144,291,0,52324462,21286921,30089520,948021,8802599,D,40.68,57.51,1.81,41.43,58.57,R,TRUE,58.57,D
111,111,7/1/74,5638.411,3,7,1974,1974_7,-53.799,-0.945133788,14,United State,144,291,0,52324462,21286921,30089520,948021,8802599,D,40.68,57.51,1.81,41.43,58.57,R,TRUE,58.57,D
112,112,10/1/74,5616.526,4,8,1974,1974_8,-21.885,-0.388141269,14,United State,144,291,0,52324462,21286921,30089520,948021,8802599,D,40.68,57.51,1.81,41.43,58.57,R,TRUE,58.57,D
117,117,1/1/76,5889.5,1,5,1976,1976_5,129.528,2.248760931,15,United State,143,292,0,74256718,31241822,41742193,1272703,10500371,D,42.07,56.21,1.71,42.81,57.19,D,TRUE,57.19,D
118,118,4/1/76,5932.711,2,6,1976,1976_6,43.211,0.73369556,15,United State,143,292,0,74256718,31241822,41742193,1272703,10500371,D,42.07,56.21,1.71,42.81,57.19,D,TRUE,57.19,D
119,119,7/1/76,5965.265,3,7,1976,1976_7,32.554,0.548720475,15,United State,143,292,0,74256718,31241822,41742193,1272703,10500371,D,42.07,56.21,1.71,42.81,57.19,D,TRUE,57.19,D
120,120,10/1/76,6008.504,4,8,1976,1976_8,43.239,0.724846256,15,United State,143,292,0,74256718,31241822,41742193,1272703,10500371,D,42.07,56.21,1.71,42.81,57.19,D,TRUE,57.19,D
125,125,1/1/78,6329.791,1,5,1978,1978_5,20.139,0.319177666,16,United State,158,277,0,55261245,24891165,29587800,782280,4696635,D,45.04,53.54,1.42,45.69,54.31,D,TRUE,54.31,D
126,126,4/1/78,6574.39,2,6,1978,1978_6,244.599,3.86425081,16,United State,158,277,0,55261245,24891165,29587800,782280,4696635,D,45.04,53.54,1.42,45.69,54.31,D,TRUE,54.31,D
127,127,7/1/78,6640.497,3,7,1978,1978_7,66.107,1.005522946,16,United State,158,277,0,55261245,24891165,29587800,782280,4696635,D,45.04,53.54,1.42,45.69,54.31,D,TRUE,54.31,D
128,128,10/1/78,6729.755,4,8,1978,1978_8,89.258,1.344146379,16,United State,158,277,0,55261245,24891165,29587800,782280,4696635,D,45.04,53.54,1.42,45.69,54.31,D,TRUE,54.31,D
133,133,1/1/80,6837.641,1,5,1980,1980_5,21.438,0.314515281,17,United State,192,242,1,77865321,37320299,39289061,1255961,1968762,D,47.93,50.46,1.61,48.72,51.28,R,TRUE,51.28,D
134,134,4/1/80,6696.753,2,6,1980,1980_6,-140.888,-2.060476705,17,United State,192,242,1,77865321,37320299,39289061,1255961,1968762,D,47.93,50.46,1.61,48.72,51.28,R,TRUE,51.28,D
135,135,7/1/80,6688.794,3,7,1980,1980_7,-7.959,-0.118848642,17,United State,192,242,1,77865321,37320299,39289061,1255961,1968762,D,47.93,50.46,1.61,48.72,51.28,R,TRUE,51.28,D
136,136,10/1/80,6813.535,4,8,1980,1980_8,124.741,1.864925127,17,United State,192,242,1,77865321,37320299,39289061,1255961,1968762,D,47.93,50.46,1.61,48.72,51.28,R,TRUE,51.28,D
141,141,1/1/82,6794.878,1,5,1982,1982_5,-107.227,-1.55354055,18,United State,166,269,1,64362196,27796580,35588614,977002,7792034,D,43.19,55.29,1.52,43.85,56.15,R,TRUE,56.15,D
142,142,4/1/82,6825.876,2,6,1982,1982_6,30.998,0.456196565,18,United State,166,269,1,64362196,27796580,35588614,977002,7792034,D,43.19,55.29,1.52,43.85,56.15,R,TRUE,56.15,D
143,143,7/1/82,6799.781,3,7,1982,1982_7,-26.095,-0.382295254,18,United State,166,269,1,64362196,27796580,35588614,977002,7792034,D,43.19,55.29,1.52,43.85,56.15,R,TRUE,56.15,D
144,144,10/1/82,6802.497,4,8,1982,1982_8,2.716,0.039942463,18,United State,166,269,1,64362196,27796580,35588614,977002,7792034,D,43.19,55.29,1.52,43.85,56.15,R,TRUE,56.15,D
149,149,1/1/84,7483.371,1,5,1984,1984_5,143.478,1.95476964,19,United State,182,253,0,82995246,38894020,43371948,729278,4477928,D,46.86,52.26,0.88,47.28,52.72,R,TRUE,52.72,D
150,150,4/1/84,7612.668,2,6,1984,1984_6,129.297,1.727790858,19,United State,182,253,0,82995246,38894020,43371948,729278,4477928,D,46.86,52.26,0.88,47.28,52.72,R,TRUE,52.72,D
151,151,7/1/84,7686.059,3,7,1984,1984_7,73.391,0.96406411,19,United State,182,253,0,82995246,38894020,43371948,729278,4477928,D,46.86,52.26,0.88,47.28,52.72,R,TRUE,52.72,D
152,152,10/1/84,7749.151,4,8,1984,1984_8,63.092,0.820862811,19,United State,182,253,0,82995246,38894020,43371948,729278,4477928,D,46.86,52.26,0.88,47.28,52.72,R,TRUE,52.72,D
157,157,1/1/86,8148.603,1,5,1986,1986_5,75.364,0.933503889,20,United State,177,258,0,59899733,26599585,32758176,541972,6158591,D,44.41,54.69,0.9,44.81,55.19,R,TRUE,55.19,D
158,158,4/1/86,8185.303,2,6,1986,1986_6,36.7,0.450383949,20,United State,177,258,0,59899733,26599585,32758176,541972,6158591,D,44.41,54.69,0.9,44.81,55.19,R,TRUE,55.19,D
159,159,7/1/86,8263.639,3,7,1986,1986_7,78.336,0.957032379,20,United State,177,258,0,59899733,26599585,32758176,541972,6158591,D,44.41,54.69,0.9,44.81,55.19,R,TRUE,55.19,D
160,160,10/1/86,8308.021,4,8,1986,1986_8,44.382,0.537075736,20,United State,177,258,0,59899733,26599585,32758176,541972,6158591,D,44.41,54.69,0.9,44.81,55.19,R,TRUE,55.19,D
165,165,1/1/88,8725.006,1,5,1988,1988_5,44.844,0.516626303,21,United State,175,260,0,82022316,37305980,43793276,923060,6487296,D,45.48,53.39,1.13,46,54,R,TRUE,54,D
166,166,4/1/88,8839.641,2,6,1988,1988_6,114.635,1.313867291,21,United State,175,260,0,82022316,37305980,43793276,923060,6487296,D,45.48,53.39,1.13,46,54,R,TRUE,54,D
167,167,7/1/88,8891.435,3,7,1988,1988_7,51.794,0.585928772,21,United State,175,260,0,82022316,37305980,43793276,923060,6487296,D,45.48,53.39,1.13,46,54,R,TRUE,54,D
168,168,10/1/88,9009.913,4,8,1988,1988_8,118.478,1.332495823,21,United State,175,260,0,82022316,37305980,43793276,923060,6487296,D,45.48,53.39,1.13,46,54,R,TRUE,54,D
173,173,1/1/90,9358.289,1,5,1990,1990_5,101.161,1.092790334,22,United State,167,267,1,62407173,28052184,33052166,1302823,4999982,D,44.95,52.96,2.09,45.91,54.09,R,TRUE,54.09,D
174,174,4/1/90,9392.251,2,6,1990,1990_6,33.962,0.36290822,22,United State,167,267,1,62407173,28052184,33052166,1302823,4999982,D,44.95,52.96,2.09,45.91,54.09,R,TRUE,54.09,D
175,175,7/1/90,9398.499,3,7,1990,1990_7,6.248,0.066522924,22,United State,167,267,1,62407173,28052184,33052166,1302823,4999982,D,44.95,52.96,2.09,45.91,54.09,R,TRUE,54.09,D
176,176,10/1/90,9312.937,4,8,1990,1990_8,-85.562,-0.910379413,22,United State,167,267,1,62407173,28052184,33052166,1302823,4999982,D,44.95,52.96,2.09,45.91,54.09,R,TRUE,54.09,D
181,181,1/1/92,9534.346,1,5,1992,1992_5,112.781,1.197051658,23,United State,176,258,1,95216606,43257458,48511831,3447317,5254373,D,45.43,50.95,3.62,47.14,52.86,D,TRUE,52.86,D
182,182,4/1/92,9637.732,2,6,1992,1992_6,103.386,1.084353347,23,United State,176,258,1,95216606,43257458,48511831,3447317,5254373,D,45.43,50.95,3.62,47.14,52.86,D,TRUE,52.86,D
183,183,7/1/92,9732.979,3,7,1992,1992_7,95.247,0.98827193,23,United State,176,258,1,95216606,43257458,48511831,3447317,5254373,D,45.43,50.95,3.62,47.14,52.86,D,TRUE,52.86,D
184,184,10/1/92,9834.51,4,8,1992,1992_8,101.531,1.043164688,23,United State,176,258,1,95216606,43257458,48511831,3447317,5254373,D,45.43,50.95,3.62,47.14,52.86,D,TRUE,52.86,D
189,189,1/1/94,10188.954,1,5,1994,1994_5,97.905,0.970216278,24,United State,230,204,1,70763202,37099921,32124517,1538764,4975404,R,52.43,45.4,2.17,53.59,46.41,D,FALSE,46.41,D
190,190,4/1/94,10327.019,2,6,1994,1994_6,138.065,1.355045866,24,United State,230,204,1,70763202,37099921,32124517,1538764,4975404,R,52.43,45.4,2.17,53.59,46.41,D,FALSE,46.41,D
191,191,7/1/94,10387.382,3,7,1994,1994_7,60.363,0.584515241,24,United State,230,204,1,70763202,37099921,32124517,1538764,4975404,R,52.43,45.4,2.17,53.59,46.41,D,FALSE,46.41,D
192,192,10/1/94,10506.372,4,8,1994,1994_8,118.99,1.145524445,24,United State,230,204,1,70763202,37099921,32124517,1538764,4975404,R,52.43,45.4,2.17,53.59,46.41,D,FALSE,46.41,D
197,197,1/1/96,10817.896,1,5,1996,1996_5,80.418,0.74894682,25,United State,226,207,2,88217606,42842236,43110112,2265258,267876,D,48.56,48.87,2.57,49.84,50.16,D,FALSE,49.84,R
198,198,4/1/96,10998.322,2,6,1996,1996_6,180.426,1.667847426,25,United State,226,207,2,88217606,42842236,43110112,2265258,267876,D,48.56,48.87,2.57,49.84,50.16,D,FALSE,49.84,R
199,199,7/1/96,11096.976,3,7,1996,1996_7,98.654,0.896991377,25,United State,226,207,2,88217606,42842236,43110112,2265258,267876,D,48.56,48.87,2.57,49.84,50.16,D,FALSE,49.84,R
200,200,10/1/96,11212.205,4,8,1996,1996_8,115.229,1.038381988,25,United State,226,207,2,88217606,42842236,43110112,2265258,267876,D,48.56,48.87,2.57,49.84,50.16,D,FALSE,49.84,R
205,205,1/1/98,11832.486,1,5,1998,1998_5,117.093,0.999479915,26,United State,223,211,1,65896772,32254557,31482036,2160179,772521,R,48.95,47.77,3.28,50.61,49.39,D,FALSE,49.39,D
206,206,4/1/98,11942.032,2,6,1998,1998_6,109.546,0.925807138,26,United State,223,211,1,65896772,32254557,31482036,2160179,772521,R,48.95,47.77,3.28,50.61,49.39,D,FALSE,49.39,D
207,207,7/1/98,12091.614,3,7,1998,1998_7,149.582,1.252567402,26,United State,223,211,1,65896772,32254557,31482036,2160179,772521,R,48.95,47.77,3.28,50.61,49.39,D,FALSE,49.39,D
208,208,10/1/98,12287,4,8,1998,1998_8,195.386,1.615880229,26,United State,223,211,1,65896772,32254557,31482036,2160179,772521,R,48.95,47.77,3.28,50.61,49.39,D,FALSE,49.39,D
213,213,1/1/00,12924.179,1,5,2000,2000_5,46.586,0.361760152,27,United State,221,212,2,97226268,46954281,46520851,3751136,433430,R,48.29,47.85,3.86,50.23,49.77,R,TRUE,50.23,R
214,214,4/1/00,13160.842,2,6,2000,2000_6,236.663,1.831164672,27,United State,221,212,2,97226268,46954281,46520851,3751136,433430,R,48.29,47.85,3.86,50.23,49.77,R,TRUE,50.23,R
215,215,7/1/00,13178.419,3,7,2000,2000_7,17.577,0.133555285,27,United State,221,212,2,97226268,46954281,46520851,3751136,433430,R,48.29,47.85,3.86,50.23,49.77,R,TRUE,50.23,R
216,216,10/1/00,13260.506,4,8,2000,2000_8,82.087,0.622889589,27,United State,221,212,2,97226268,46954281,46520851,3751136,433430,R,48.29,47.85,3.86,50.23,49.77,R,TRUE,50.23,R
221,221,1/1/02,13397.002,1,5,2002,2002_5,116.143,0.874514216,28,United State,229,204,1,73449133,37387921,33758288,2302924,3629633,R,50.9,45.96,3.14,52.55,47.45,R,TRUE,52.55,R
222,222,4/1/02,13478.152,2,6,2002,2002_6,81.15,0.605732536,28,United State,229,204,1,73449133,37387921,33758288,2302924,3629633,R,50.9,45.96,3.14,52.55,47.45,R,TRUE,52.55,R
223,223,7/1/02,13538.072,3,7,2002,2002_7,59.92,0.444571333,28,United State,229,204,1,73449133,37387921,33758288,2302924,3629633,R,50.9,45.96,3.14,52.55,47.45,R,TRUE,52.55,R
224,224,10/1/02,13559.032,4,8,2002,2002_8,20.96,0.154822636,28,United State,229,204,1,73449133,37387921,33758288,2302924,3629633,R,50.9,45.96,3.14,52.55,47.45,R,TRUE,52.55,R
229,229,1/1/04,14221.147,1,5,2004,2004_5,75.502,0.533747312,29,United State,232,202,1,111619190,55956623,52971423,2691144,2985200,R,50.13,47.46,2.41,51.37,48.63,R,TRUE,51.37,R
230,230,4/1/04,14329.523,2,6,2004,2004_6,108.376,0.762076364,29,United State,232,202,1,111619190,55956623,52971423,2691144,2985200,R,50.13,47.46,2.41,51.37,48.63,R,TRUE,51.37,R
231,231,7/1/04,14464.984,3,7,2004,2004_7,135.461,0.945328048,29,United State,232,202,1,111619190,55956623,52971423,2691144,2985200,R,50.13,47.46,2.41,51.37,48.63,R,TRUE,51.37,R
232,232,10/1/04,14609.876,4,8,2004,2004_8,144.892,1.001674112,29,United State,232,202,1,111619190,55956623,52971423,2691144,2985200,R,50.13,47.46,2.41,51.37,48.63,R,TRUE,51.37,R
237,237,1/1/06,15267.026,1,5,2006,2006_5,200.429,1.330287125,30,United State,202,233,0,80051355,35884573,42281320,1885462,6396747,D,44.83,52.82,2.36,45.91,54.09,R,FALSE,45.91,R
238,238,4/1/06,15302.705,2,6,2006,2006_6,35.679,0.23369974,30,United State,202,233,0,80051355,35884573,42281320,1885462,6396747,D,44.83,52.82,2.36,45.91,54.09,R,FALSE,45.91,R
239,239,7/1/06,15326.368,3,7,2006,2006_7,23.663,0.154632792,30,United State,202,233,0,80051355,35884573,42281320,1885462,6396747,D,44.83,52.82,2.36,45.91,54.09,R,FALSE,45.91,R
240,240,10/1/06,15456.928,4,8,2006,2006_8,130.56,0.85186523,30,United State,202,233,0,80051355,35884573,42281320,1885462,6396747,D,44.83,52.82,2.36,45.91,54.09,R,FALSE,45.91,R
245,245,1/1/08,15671.383,1,5,2008,2008_5,-90.584,-0.574699846,31,United State,178,256,0,120720320,52187151,65247248,3285921,13060097,D,43.23,54.05,2.72,44.44,55.56,D,TRUE,55.56,D
246,246,4/1/08,15752.308,2,6,2008,2008_6,80.925,0.516387099,31,United State,178,256,0,120720320,52187151,65247248,3285921,13060097,D,43.23,54.05,2.72,44.44,55.56,D,TRUE,55.56,D
247,247,7/1/08,15667.032,3,7,2008,2008_7,-85.276,-0.541355591,31,United State,178,256,0,120720320,52187151,65247248,3285921,13060097,D,43.23,54.05,2.72,44.44,55.56,D,TRUE,55.56,D
248,248,10/1/08,15328.027,4,8,2008,2008_8,-339.005,-2.163811244,31,United State,178,256,0,120720320,52187151,65247248,3285921,13060097,D,43.23,54.05,2.72,44.44,55.56,D,TRUE,55.56,D
253,253,1/1/10,15415.145,1,5,2010,2010_5,59.087,0.38477974,32,United State,242,193,0,83583446,43288427,37663261,2631758,5625166,R,51.79,45.06,3.15,53.47,46.53,D,FALSE,46.53,D
254,254,4/1/10,15557.277,2,6,2010,2010_6,142.132,0.922028304,32,United State,242,193,0,83583446,43288427,37663261,2631758,5625166,R,51.79,45.06,3.15,53.47,46.53,D,FALSE,46.53,D
255,255,7/1/10,15671.967,3,7,2010,2010_7,114.69,0.737211274,32,United State,242,193,0,83583446,43288427,37663261,2631758,5625166,R,51.79,45.06,3.15,53.47,46.53,D,FALSE,46.53,D
256,256,10/1/10,15750.625,4,8,2010,2010_8,78.658,0.501902537,32,United State,242,193,0,83583446,43288427,37663261,2631758,5625166,R,51.79,45.06,3.15,53.47,46.53,D,FALSE,46.53,D
261,261,1/1/12,16129.418,1,5,2012,2012_5,125.311,0.782992766,33,United State,234,200,0,121136773,58141241,59586011,3409521,1444770,D,48,49.19,2.81,49.39,50.61,D,FALSE,49.39,R
262,262,4/1/12,16198.807,2,6,2012,2012_6,69.389,0.430201511,33,United State,234,200,0,121136773,58141241,59586011,3409521,1444770,D,48,49.19,2.81,49.39,50.61,D,FALSE,49.39,R
263,263,7/1/12,16220.667,3,7,2012,2012_7,21.86,0.134948209,33,United State,234,200,0,121136773,58141241,59586011,3409521,1444770,D,48,49.19,2.81,49.39,50.61,D,FALSE,49.39,R
264,264,10/1/12,16239.138,4,8,2012,2012_8,18.471,0.113873246,33,United State,234,200,0,121136773,58141241,59586011,3409521,1444770,D,48,49.19,2.81,49.39,50.61,D,FALSE,49.39,R
